Player,Pos,Team,Opp,Def v Pos,VegasPts,Salary,Floor,Ceiling,FPG,Asts,FPPM,AVG/36,STDV/36,STDV,ProjSTDV,USG,FGA,MPG,Proj Mins,FC Proj,My Proj,Exp.,Used,Con.,Value,Start,Mins,Score,Val
Furkan Korkmaz,SG,PHI,vs DAL,20th,110.00,3500,0,22.1,12.9,0.9,0.61,22.02,11.77,7.28,3.92,16.1,6.8,21.0,12.00,7.57,7.57,100,,44,2.2,,13,8.90,2.5
Zhaire Smith,SG,PHI,vs DAL,2nd,110.00,3500,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
Jonah Bolden,PF,PHI,vs DAL,2nd,110.00,3500,0,6,2.0,0.0,0.80,28.80,51.00,3.00,0,23.1,0.5,2.5,0.00,0.00,0.00,100,,0,0,,,,
Marial Shayok,SG,PHI,vs DAL,20th,110.00,3500,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
Isaiah Roby,PF,DAL,@ PHI,10th,102.00,3500,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
Raulzinho Neto,PG,PHI,vs DAL,2nd,110.00,3500,0,21.5,8.7,1.6,0.72,26.00,16.09,7.51,4.02,15.4,3.3,12.1,9.00,6.52,6.52,100,,14,1.9,,7,4.00,1.1
Justin Jackson,SF,DAL,@ PHI,22nd,102.00,3500,0,23.3,10.3,0.5,0.72,25.93,15.69,6.70,6.1,16.8,5.2,14.3,14.00,9.87,9.87,100,,35,2.8,,,,
Boban Marjanovic,C,DAL,@ PHI,17th,102.00,3500,0,22.7,15.7,0.7,1.20,43.01,21.48,11.36,0,24.2,5.5,13.1,0.00,0.00,0.00,100,,28,0,,5,0.20,0.1
Ryan Broekhoff,PF,DAL,@ PHI,13th,102.00,3500,0,11.7,5.0,0.5,1.06,38.19,63.00,5.84,0,29.3,1.5,4.7,0.00,0.00,0.00,100,,0,0,,18,10.40,3
Courtney Lee,SG,DAL,@ PHI,13th,102.00,3500,0,11.7,5.6,0.4,0.65,23.53,20.53,5.83,0,14.9,2.8,8.6,0.00,0.00,0.00,100,,0,0,,,,
Antonius Cleveland,SG,DAL,@ PHI,13th,102.00,3500,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
Trey Burke,PG,PHI,vs DAL,2nd,110.00,3500,0,25.7,15.3,3.1,0.96,34.53,17.65,12.83,0,21.2,6.3,15.9,0.00,0.00,0.00,100,,16,0,,12,11.40,3.3
Kyle O'Quinn,C,PHI,vs DAL,17th,110.00,3500,0,18.3,11.4,1.4,1.15,41.51,15.96,9.13,0,15.7,2.8,9.9,0.00,0.00,0.00,100,,20,0,,1,0.00,
Mike Scott,PF,PHI,vs DAL,17th,110.00,3500,2.2,24.5,12.2,0.6,0.65,23.32,11.83,6.38,5.83,14.2,5.4,18.9,17.75,11.73,11.73,100,,48,3.4,,17,20.50,5.9
Cheick Diallo,PF,PHX,@ OKC,6th,110.25,3500,0,19.7,10.3,0.5,1.03,37.22,20.08,9.83,0,18.8,3.3,10.0,0.00,0.00,0.00,100,,5,0,,8,8.90,2.5
Darius Bazley,SF,OKC,vs PHX,9th,113.25,3500,0,23.4,10.3,0.4,0.63,22.81,14.68,6.68,6.22,13.2,3.6,16.3,15.25,10.05,10.05,100,,35,2.9,,18,23.60,6.7
Jared Harper,PG,PHX,@ OKC,14th,110.25,3500,0,0,0.0,0.0,0.00,0.00,0.00,0.00,0,20.0,1.0,2.0,0.00,0.00,0.00,100,,0,0,,,,
Deonte Burton,SG,OKC,vs PHX,7th,113.25,3500,0,10.2,6.1,0.4,0.66,23.95,9.78,5.12,0,15.7,3.0,9.2,0.00,0.00,0.00,100,,16,0,,2,2.00,0.6
Luguentz Dort,SG,OKC,vs PHX,18th,113.25,3500,0,4.5,5.7,0.4,0.35,12.62,5.09,2.26,0,9.9,3.2,16.2,0.00,0.00,0.00,100,,60,0,,,,
Andre Roberson,SG,OKC,vs PHX,7th,113.25,3500,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
Kevin Hervey,SF,OKC,vs PHX,3rd,113.25,3500,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
Elie Okobo,SG,PHX,@ OKC,14th,110.25,3500,0,25.8,9.9,2.4,0.93,33.30,19.14,8.85,4.79,18.9,3.7,10.7,9.00,8.11,8.11,100,,11,2.3,,15,26.20,7.5
Jevon Carter,PG,PHX,@ OKC,14th,110.25,3500,0,15.6,11.3,1.7,0.77,27.68,13.66,7.79,0,12.8,3.9,14.7,0.00,0.00,0.00,100,,31,0,,12,14.30,4.1
Abdel Nader,SF,OKC,vs PHX,3rd,113.25,3500,1.8,27.7,11.9,0.7,0.67,24.14,11.12,7.39,5.71,17.4,5.2,17.8,18.50,12.92,12.92,100,,38,3.7,,27,8.60,2.5
Justin Patton,C,OKC,vs PHX,12th,113.25,3500,0,0.6,1.7,0.0,0.38,13.60,7.80,0.30,0,18.1,1.5,4.5,0.00,0.00,0.00,100,,0,0,,,,
Terrance Ferguson,SG,OKC,vs PHX,7th,113.25,3500,5.6,26.3,11.2,1.0,0.43,15.28,6.56,5.92,5.24,9.3,4.9,26.3,28.75,14.45,14.45,100,,47,4.1,Y,19,6.50,1.9
Mike Muscala,PF,OKC,vs PHX,9th,113.25,3500,0,12.8,8.0,0.8,0.75,27.09,26.70,6.41,0,16.4,3.6,10.6,0.00,0.00,0.00,100,,20,0,,1,0.00,
Jalen Lecque,PG,PHX,@ OKC,14th,110.25,3500,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
Malik Beasley,SG,DEN,vs MIN,25th,112.75,3500,0,21.6,10.0,0.9,0.65,23.34,10.07,7.01,3.15,20.1,6.1,15.5,11.25,7.61,7.61,100,,30,2.2,,14,10.20,2.9
Vlatko Cancar,SF,DEN,vs MIN,30th,112.75,3500,0,0,0.0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,2.0,0.00,0.00,0.00,100,,0,0,,,,
Jordan McLaughlin,PG,MIN,@ DEN,9th,102.75,3500,0,6,7.6,2.0,0.53,19.20,8.68,2.98,0,12.9,3.8,14.3,0.00,0.00,0.00,100,,61,0,,,,
PJ Dozier,SG,DEN,vs MIN,25th,112.75,3500,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
Noah Vonleh,PF,MIN,@ DEN,21st,102.75,3500,0,18.3,9.8,0.9,0.86,31.06,13.50,5.75,3.09,13.2,2.8,11.4,8.25,6.77,6.77,100,,41,1.9,,20,24.40,7
Juan Hernangomez,SF,DEN,vs MIN,30th,112.75,3500,0,14.1,8.3,0.7,0.60,21.75,14.31,7.05,0,14.5,3.9,13.8,0.00,0.00,0.00,100,,15,0,,,,
Michael Porter Jr.,PF,DEN,vs MIN,22nd,112.75,3500,0.5,22.3,9.0,0.4,1.01,36.45,20.01,6.21,5.7,25.1,4.1,8.9,10.25,9.85,9.85,100,,31,2.8,,10,9.50,2.7
Keita Bates-Diop,SF,MIN,@ DEN,9th,102.75,3500,0,30.8,13.0,0.6,0.70,25.14,12.88,9.56,5.99,12.4,5.3,18.6,16.75,11.65,11.65,100,,26,3.3,,19,11.40,3.3
Jake Layman,SF,MIN,@ DEN,11th,102.75,3500,0,13.9,18.4,0.8,0.70,25.14,6.46,6.94,0,16.6,9.4,26.4,0.00,0.00,0.00,100,,62,0,,,,
Bol Bol,C,DEN,vs MIN,21st,112.75,3500,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
Jaylen Nowell,PG,MIN,@ DEN,9th,102.75,3500,0,7.7,3.9,1.5,0.52,18.48,9.90,3.85,0,8.3,2.0,7.5,0.00,0.00,0.00,100,,0,0,,15,6.00,1.7
Jarred Vanderbilt,SF,DEN,vs MIN,22nd,112.75,3500,0,3,1.0,0.3,0.33,11.60,18.18,1.52,0,7.1,0.0,3.0,0.00,0.00,0.00,100,,0,0,,,,
Torrey Craig,SG,DEN,vs MIN,30th,112.75,3500,0,23.7,9.5,0.8,0.71,25.60,15.73,8.59,3.93,10.7,3.1,13.3,9.00,6.53,6.53,100,,10,1.9,,4,4.00,1.1
Jordan Bell,PF,MIN,@ DEN,21st,102.75,3500,2,26.3,9.7,0.7,0.95,34.26,20.21,6.95,7.86,18.1,2.5,10.2,14.00,12.39,12.39,100,,28,3.5,,16,18.10,5.2
Naz Reid,PF,MIN,@ DEN,23rd,102.75,3500,0,1.8,2.1,0.0,1.05,37.80,3.60,0.90,0,14.4,1.0,2.0,0.00,0.00,0.00,100,,0,0,,,,
Kelan Martin,SF,MIN,@ DEN,11th,102.75,3500,0,14.5,8.1,0.3,0.59,21.28,11.53,7.24,0,16.2,4.9,13.7,0.00,0.00,0.00,100,,11,0,,,,
Amile Jefferson,PF,ORL,@ POR,27th,107.50,3500,0,5.3,2.8,0.4,0.82,29.65,20.20,2.64,0,11.3,0.8,3.4,0.00,0.00,0.00,100,,6,0,,2,1.40,0.4
Moses Brown,C,POR,vs ORL,11th,110.50,3500,0,4.9,6.9,0.0,1.47,53.49,22.01,2.45,0,30.0,2.3,4.7,0.00,0.00,0.00,100,,64,0,,,,
Skal Labissiere,PF,POR,vs ORL,18th,110.50,3500,0,36.1,15.9,1.2,0.95,34.22,14.85,10.47,6.81,14.2,4.3,16.7,16.50,15.14,15.14,100,,34,4.3,,24,23.50,6.7
Jaylen Hoard,SF,POR,vs ORL,18th,110.50,3500,0,2.5,5.1,0.5,1.19,42.78,42.29,1.25,0,20.6,1.5,4.3,0.00,0.00,0.00,100,,75,0,,,,
Mario Hezonja,SF,POR,vs ORL,19th,110.50,3500,0,22.6,12.0,0.9,0.71,25.54,11.97,8.16,2.91,13.5,4.1,16.9,8.75,6.26,6.26,100,,32,1.8,,11,3.60,1
Anthony Tolliver,PF,POR,vs ORL,18th,110.50,3500,0,24.4,9.2,0.8,0.57,20.58,10.90,7.70,4.47,11.4,3.3,16.1,14.75,8.96,8.96,100,,16,2.6,,19,7.70,2.2
Gary Trent Jr.,SG,POR,vs ORL,24th,110.50,3500,0,23.1,6.6,0.5,0.70,25.15,14.46,7.00,5.12,16.7,3.3,9.4,12.75,9.08,9.08,100,,0,2.6,,18,6.20,1.8
Anfernee Simons,PG,POR,vs ORL,24th,110.50,3500,3.8,30.6,15.0,1.5,0.70,24.99,12.49,7.66,7.55,20.3,8.6,21.5,21.75,15.31,15.31,100,,49,4.4,,20,15.70,4.5
Melvin Frazier,SF,ORL,@ POR,27th,107.50,3500,0,2.8,1.5,0.2,0.47,17.33,12.29,1.39,0,16.7,1.8,3.2,0.00,0.00,0.00,100,,7,0,,2,4.20,1.2
Nassir Little,SF,POR,vs ORL,27th,110.50,3500,0,17.3,11.9,0.7,0.79,28.35,16.16,8.67,0,14.1,4.2,15.1,0.00,0.00,0.00,100,,27,0,,,,
Wesley Iwundu,SF,ORL,@ POR,17th,107.50,3500,0,10.3,8.6,0.8,0.64,22.92,10.87,5.14,0,16.0,3.2,13.4,0.00,0.00,0.00,100,,40,0,,13,10.10,2.9
Zach Collins,PF,POR,vs ORL,18th,110.50,3500,0,5.3,16.8,2.0,0.59,21.10,0.95,2.67,0,13.6,6.3,28.7,0.00,0.00,0.00,100,,84,0,,,,
Josh Magette,PG,ORL,@ POR,27th,107.50,3500,0,8.7,4.9,0.7,1.32,47.78,46.14,4.33,0,39.4,2.0,3.7,0.00,0.00,0.00,100,,12,0,,,,
B.J. Johnson,SF,ORL,@ POR,17th,107.50,3500,0,0,0.0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,3.0,0.00,0.00,0.00,100,,0,0,,,,
Zylan Cheatham,PF,NOP,@ GSW,4th,112.00,3500,0,6.1,3.1,0.5,0.31,10.98,7.84,3.05,0,10.3,2.0,10.0,0.00,0.00,0.00,100,,0,0,,,,
Nicolo Melli,PF,NOP,@ GSW,4th,112.00,3500,0,19.6,11.3,1.1,0.75,27.20,13.93,9.81,0,16.4,4.3,15.0,0.00,0.00,0.00,100,,13,0,,,,
Kevon Looney,C,GSW,vs NOP,7th,110.00,3500,0,12.5,8.0,0.4,0.72,26.01,13.75,3.58,2.77,18.5,3.5,11.1,7.25,5.32,5.32,100,,55,1.5,,6,4.80,1.4
Jacob Evans III,SG,GSW,vs NOP,17th,110.00,3500,0,25.9,9.3,0.9,0.62,22.48,11.48,9.07,3.67,14.7,5.1,14.9,11.50,7.75,7.75,100,,2,2.2,,11,3.20,0.9
Zion Williamson,PF,NOP,@ GSW,4th,112.00,3500,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
Jordan Poole,SG,GSW,vs NOP,14th,110.00,3500,0,19.6,14.1,2.0,0.62,22.42,8.85,7.16,2.03,20.5,9.0,22.7,8.25,5.28,5.28,100,,49,1.5,,13,9.40,2.7
Josh Gray,PG,NOP,@ GSW,10th,112.00,3500,0,3.4,1.2,1.0,0.11,3.93,4.77,1.70,0,14.0,1.0,11.0,0.00,0.00,0.00,100,,0,0,,,,
Nickeil Alexander-Walker,SG,NOP,@ GSW,21st,112.00,3500,0,26.7,12.2,1.9,0.89,31.93,16.49,9.94,3.55,23.6,6.5,13.7,7.75,6.80,6.80,100,,19,1.9,,4,0.00,
Alen Smailagic,PF,GSW,vs NOP,7th,110.00,3500,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
Stephen Curry,PG,GSW,vs NOP,17th,110.00,3500,0,20.6,37.5,6.5,1.34,48.21,10.10,10.29,0,31.1,16.5,28.0,0.00,0.00,0.00,100,,73,0,,,,
Darius Miller,SF,NOP,@ GSW,4th,112.00,3500,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
Frank Jackson,PG,NOP,@ GSW,21st,112.00,3500,0,16.8,10.0,1.0,0.70,25.13,12.98,8.42,0,19.9,6.2,14.3,0.00,0.00,0.00,100,,16,0,,,,
